Name,City,State,Returned (1st Payment),First_payment,Second_payment
ABBOTT NORTHWESTERN HOSPITAL,MINNEAPOLIS,MN,,,"$13,400,000.00"
ABINGTON - LANSDALE HOSPITAL (FKA LANSDALE HOSPITAL),LANSDALE,PA,,,"$10,700,000.00"
ZUCKER HILLSIDE HOSPITAL,GLEN OAKS,NY,,,"$800,000.00"
ABINGTON HOSPITAL - JEFFERSON HEALTH (FKA ABINGTON MEMORIAL HOSPITAL),ABINGTON,PA,,"$20,006,366","$22,511,377.79"
ABRAZO CENTRAL CAMPUS (FKA PHOENIX BAPTIST HOSPITAL),PHOENIX,AZ,,,"$6,350,000.00"
ACUITY SPECIALTY HOSPITAL OF OHIO VALLEY - BELMONT CAMPUS,BELLAIRE,OH,,,"$3,300,000.00"
ADVENTHEALTH ALTAMONTE SPRINGS (FKA FLORIDA HOSPITAL ALTAMONTE),ALTAMONTE SPRINGS,FL,,"$40,466,100",
ADVENTHEALTH HEART OF FLORIDA (FKA HEART OF FLORIDA REGIONAL MEDICAL CENTER),DAVENPORT,FL,,,"$7,850,000.00"
ADVENTHEALTH ORLANDO (FKA FLORIDA HOSPITAL ORLANDO),ORLANDO,FL,,,"$1,913,592.00"
ADVENTIST HEALTH GLENDALE (FKA GLENDALE ADVENTIST MEDICAL CENTER),GLENDALE,CA,,"$20,139,139","$6,385,246.05"
ADVENTIST HEALTH WHITE MEMORIAL (FKA WHITE MEMORIAL MEDICAL CENTER),LOS ANGELES,CA,,,"$14,150,000.00"
ADVENTIST HEALTHCARE SHADY GROVE MEDICAL CENTER,ROCKVILLE,MD,,,"$22,050,000.00"
ADVENTIST HEALTHCARE WHITE OAK MEDICAL CENTER,SILVER SPRING,MD,,"$9,391,045","$21,258,955.36"
ADVOCATE CHILDRENS HOSPITAL - OAK LAWN,OAK LAWN,IL,,,"$650,000.00"
ADVOCATE CHILDRENS HOSPITAL - PARK RIDGE,PARK RIDGE,IL,,,"$1,100,000.00"
ADVOCATE CHRIST MEDICAL CENTER,OAK LAWN,IL,,"$45,413,936","$26,343,039.47"
ADVOCATE CONDELL MEDICAL CENTER,LIBERTYVILLE,IL,,"$12,271,100","$15,516,173.38"
ADVOCATE GOOD SAMARITAN HOSPITAL,DOWNERS GROVE,IL,,,"$16,600,000.00"
ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,IL,,,"$9,650,000.00"
ADVOCATE ILLINOIS MASONIC MEDICAL CENTER,CHICAGO,IL,,,"$17,700,000.00"
ADVOCATE LUTHERAN GENERAL HOSPITAL,PARK RIDGE,IL,,"$17,775,467","$22,617,384.60"
ADVOCATE SHERMAN HOSPITAL,ELGIN,IL,,,"$18,400,000.00"
ADVOCATE SOUTH SUBURBAN HOSPITAL,HAZEL CREST,IL,,"$15,634,453","$9,551,578.39"
ADVOCATE TRINITY HOSPITAL,CHICAGO,IL,,"$12,154,690","$6,754,318.73"
AKRON GENERAL,AKRON,OH,,,"$8,500,000.00"
ALBANY MEDICAL CENTER,ALBANY,NY,,"$17,225,944","$5,638,512.52"
ALHAMBRA HOSPITAL MEDICAL CENTER,ALHAMBRA,CA,,,"$4,550,000.00"
ALLEN HOSPITAL (FKA ALLEN MEMORIAL HOSPITAL),WATERLOO,IA,,,"$8,550,000.00"
AMITA HEALTH ADVENTIST MEDICAL CENTER BOLINGBROOK,BOLINGBROOK,IL,,,"$8,200,000.00"
AMITA HEALTH ADVENTIST MEDICAL CENTER GLENOAKS,GLENDALE HEIGHTS,IL,,,"$10,150,000.00"
AMITA HEALTH ADVENTIST MEDICAL CENTER HINSDALE,HINSDALE,IL,,,"$7,750,000.00"
AMITA HEALTH ADVENTIST MEDICAL CENTER LA GRANGE,LA GRANGE,IL,,,"$7,650,000.00"
AMITA HEALTH ALEXIAN BROTHERS MEDICAL CENTER ELK GROVE VILLAGE,ELK GROVE VILLAGE,IL,,,"$16,500,000.00"
AMITA HEALTH MERCY MEDICAL CENTER AURORA (FKA PRESENCE MERCY MEDICAL CENTER),AURORA,IL,,,"$8,700,000.00"
